1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinSF1,BsmtFinType1,BsmtUnfSF,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
1541.0,0.0,3.0,No,0.0,Unf,1541.0,843.0,RFn,2001,1541.0,Gd,13704.0,118.0,150.0,81.0,5,7,1541.0,2001,2002,205000
894.0,0.0,3.0,No,894.0,ALQ,0.0,552.0,Unf,1975,894.0,TA,9800.0,70.0,0.0,0.0,7,5,894.0,1972,1972,149900
1675.0,1818.0,3.0,No,0.0,Unf,1470.0,870.0,Unf,2003,3493.0,Gd,18386.0,87.0,0.0,0.0,9,7,1470.0,1880,2002,295000
1122.0,1121.0,4.0,No,700.0,ALQ,0.0,746.0,RFn,1990,2243.0,Gd,13474.0,116.0,246.0,44.0,5,7,700.0,1990,1991,225000
972.0,0.0,2.0,No,680.0,ALQ,292.0,240.0,Unf,1948,972.0,TA,8000.0,50.0,0.0,0.0,6,6,972.0,1948,2002,132000
793.0,325.0,3.0,Mn,507.0,Rec,286.0,410.0,Unf,1939,1118.0,TA,7800.0,65.0,0.0,0.0,7,5,793.0,1939,1950,119900
2036.0,0.0,3.0,Gd,1236.0,ALQ,80.0,513.0,RFn,1965,2036.0,TA,215245.0,150.0,0.0,0.0,5,7,2136.0,1965,1965,375000
832.0,809.0,3.0,No,16.0,LwQ,712.0,546.0,Unf,1925,1641.0,Ex,9600.0,60.0,0.0,0.0,7,7,728.0,1925,1990,178000
1088.0,871.0,3.0,Av,0.0,Unf,1088.0,1025.0,RFn,2006,1959.0,Gd,9000.0,75.0,0.0,46.0,5,8,1088.0,2006,2006,270000
1249.0,1347.0,4.0,Av,0.0,Unf,1249.0,840.0,RFn,2006,2596.0,Gd,16259.0,111.0,370.0,154.0,5,9,1249.0,2006,2006,342643
1163.0,0.0,3.0,No,256.0,ALQ,906.0,220.0,Unf,1955,1163.0,TA,5820.0,49.0,0.0,98.0,8,3,1162.0,1955,2005,126175
1898.0,1080.0,5.0,No,0.0,Unf,710.0,564.0,Fin,1961,2978.0,Gd,11275.0,96.0,300.0,0.0,7,7,710.0,1967,2007,242000
803.0,0.0,2.0,Av,116.0,BLQ,604.0,360.0,Unf,1941,803.0,TA,5000.0,50.0,0.0,0.0,6,5,720.0,1941,1950,87000
1719.0,0.0,1.0,Gd,1619.0,GLQ,100.0,473.0,Fin,1993,1719.0,Gd,10846.0,32.0,0.0,30.0,5,8,1719.0,1993,1993,324000
596.0,596.0,3.0,Mn,0.0,Unf,596.0,189.0,Unf,1920,1192.0,TA,6402.0,60.0,0.0,0.0,5,5,596.0,1920,1950,78000
1056.0,0.0,3.0,No,846.0,Rec,210.0,308.0,RFn,1958,1056.0,TA,8176.0,70.0,0.0,0.0,6,5,1056.0,1958,1992,139000
1358.0,0.0,2.0,Av,720.0,GLQ,638.0,484.0,RFn,2004,1358.0,Gd,8198.0,59.0,146.0,30.0,5,7,1358.0,2004,2004,207000
1922.0,0.0,3.0,Gd,1249.0,GLQ,673.0,676.0,Fin,2005,1922.0,Gd,14157.0,86.0,200.0,51.0,5,9,1922.0,2005,2006,377426
1536.0,0.0,3.0,Av,810.0,GLQ,726.0,532.0,RFn,2002,1536.0,Gd,9135.0,70.0,113.0,74.0,5,7,1536.0,2002,2003,214000
1215.0,0.0,3.0,No,585.0,Rec,630.0,297.0,Unf,1958,1215.0,TA,12400.0,66.0,176.0,0.0,7,6,1215.0,1958,1998,155000
993.0,915.0,4.0,No,0.0,Unf,967.0,431.0,Fin,2002,1908.0,Gd,14191.0,85.0,0.0,0.0,5,8,967.0,2002,2002,202900
1684.0,0.0,2.0,No,28.0,GLQ,1656.0,564.0,RFn,2005,1684.0,Ex,8849.0,63.0,616.0,72.0,5,9,1684.0,2005,2005,266000
536.0,576.0,3.0,No,129.0,Rec,175.0,336.0,Unf,1976,1112.0,TA,2592.0,36.0,0.0,0.0,3,5,536.0,1976,1976,85000
972.0,605.0,3.0,No,0.0,Unf,972.0,312.0,Unf,1939,1577.0,Fa,6435.0,65.0,0.0,0.0,5,6,972.0,1939,1950,140200
764.0,862.0,2.0,No,573.0,GLQ,191.0,474.0,RFn,2003,1626.0,Gd,2448.0,36.0,106.0,27.0,5,7,764.0,2003,2004,154000
1848.0,880.0,4.0,No,1410.0,GLQ,438.0,706.0,Fin,2006,2728.0,Ex,20431.0,56.0,870.0,0.0,5,9,1848.0,2005,2006,437154
1869.0,0.0,2.0,No,0.0,Unf,1869.0,617.0,RFn,2007,1869.0,Ex,7820.0,68.0,362.0,54.0,5,9,1869.0,2007,2007,318061
616.0,495.0,3.0,Mn,236.0,LwQ,0.0,200.0,Unf,1941,1111.0,TA,9084.0,60.0,0.0,0.0,6,5,616.0,1941,1950,95000
720.0,0.0,2.0,No,0.0,Unf,624.0,484.0,Unf,2005,720.0,TA,8520.0,60.0,0.0,0.0,8,6,624.0,1928,2003,105900
1192.0,403.0,2.0,No,388.0,LwQ,552.0,240.0,Unf,1940,1595.0,TA,8400.0,60.0,0.0,0.0,5,6,940.0,1940,2000,140000
1200.0,0.0,3.0,No,334.0,ALQ,322.0,521.0,RFn,1995,1200.0,Gd,11249.0,105.0,0.0,26.0,5,6,1200.0,1995,1995,177500
1142.0,0.0,3.0,No,874.0,ALQ,268.0,528.0,Fin,1976,1142.0,TA,4224.0,44.0,0.0,90.0,5,5,1142.0,1976,1976,134000
1352.0,0.0,3.0,Av,300.0,BLQ,468.0,288.0,Unf,1958,1352.0,Gd,6930.0,92.0,120.0,0.0,4,5,1062.0,1958,1958,130000
1086.0,838.0,3.0,Av,956.0,GLQ,130.0,592.0,RFn,1998,1924.0,Gd,12011.0,78.0,530.0,75.0,5,8,1086.0,1998,1998,280000
672.0,672.0,3.0,No,456.0,Rec,216.0,468.0,Unf,1964,1344.0,TA,10690.0,59.0,0.0,128.0,7,5,672.0,1920,1997,147000
1431.0,0.0,3.0,Gd,371.0,GLQ,728.0,296.0,RFn,1962,1431.0,TA,9150.0,101.0,305.0,110.0,5,6,1099.0,1962,1962,165000
1268.0,0.0,2.0,No,540.0,LwQ,728.0,244.0,Fin,1954,1268.0,TA,7800.0,78.0,200.0,98.0,6,5,1268.0,1954,1954,132000
1120.0,468.0,4.0,None,0.0,None,0.0,680.0,Fin,1991,1588.0,TA,17120.0,80.0,0.0,59.0,4,4,0.0,1959,1959,134432
752.0,0.0,2.0,No,623.0,ALQ,0.0,264.0,Unf,1984,752.0,TA,7175.0,50.0,0.0,0.0,5,6,744.0,1984,1984,125000
1319.0,0.0,3.0,No,428.0,BLQ,0.0,270.0,Unf,1953,1319.0,TA,10634.0,79.0,0.0,0.0,6,5,608.0,1953,1953,123000
914.0,0.0,2.0,Av,298.0,GLQ,572.0,576.0,Unf,1998,914.0,TA,8846.0,57.0,0.0,0.0,5,5,870.0,1996,1996,148000
1580.0,886.0,4.0,No,0.0,Unf,1580.0,610.0,RFn,2004,2466.0,Gd,11143.0,102.0,0.0,214.0,5,8,1580.0,2004,2005,340000
1856.0,0.0,1.0,Av,1445.0,GLQ,411.0,834.0,Fin,2010,1856.0,Ex,11394.0,88.0,350.0,0.0,2,9,1856.0,2010,2010,394432
1007.0,793.0,3.0,No,0.0,Unf,982.0,463.0,Fin,2000,1800.0,TA,8123.0,60.0,16.0,63.0,5,6,982.0,2000,2000,179000
1026.0,665.0,3.0,No,218.0,LwQ,808.0,308.0,Unf,1924,1691.0,Gd,5000.0,50.0,0.0,0.0,6,5,1026.0,1924,1950,127000
1301.0,0.0,2.0,No,0.0,Unf,1293.0,572.0,RFn,2006,1301.0,Gd,7200.0,60.0,0.0,121.0,5,7,1293.0,2006,2006,187750
784.0,0.0,2.0,No,0.0,Unf,784.0,360.0,Unf,1950,784.0,TA,9000.0,60.0,0.0,0.0,3,6,784.0,1928,1950,76000
1269.0,0.0,2.0,No,24.0,GLQ,1232.0,430.0,Fin,2004,1269.0,Gd,3182.0,43.0,16.0,20.0,5,8,1256.0,2004,2005,192000
1479.0,0.0,3.0,No,0.0,Unf,1468.0,577.0,RFn,1999,1479.0,Gd,9382.0,93.0,125.0,25.0,5,7,1468.0,1999,2000,191000
1742.0,590.0,3.0,Av,1280.0,GLQ,402.0,846.0,Fin,2008,2332.0,Ex,12474.0,96.0,272.0,134.0,5,10,1682.0,2007,2008,426000
961.0,406.0,4.0,No,241.0,Rec,229.0,384.0,Unf,1978,1367.0,TA,8405.0,50.0,0.0,130.0,8,5,861.0,1900,1950,119000
804.0,1157.0,3.0,No,690.0,ALQ,114.0,560.0,Fin,2001,1961.0,Gd,12209.0,71.0,0.0,192.0,5,6,804.0,2001,2002,215000
894.0,0.0,2.0,Av,777.0,Rec,117.0,600.0,RFn,1985,894.0,TA,7200.0,60.0,0.0,0.0,5,5,894.0,1972,1972,123000
876.0,936.0,4.0,No,540.0,ALQ,324.0,264.0,RFn,1962,1812.0,TA,7590.0,69.0,288.0,168.0,5,5,864.0,1962,1962,169500
1077.0,0.0,2.0,No,0.0,Unf,961.0,338.0,Unf,1920,1077.0,TA,8967.0,60.0,0.0,0.0,2,5,961.0,1920,1950,67000
1112.0,438.0,2.0,No,812.0,GLQ,280.0,438.0,Fin,2007,1550.0,Gd,8125.0,65.0,100.0,168.0,5,7,1092.0,2006,2007,241000
1288.0,0.0,1.0,No,786.0,GLQ,474.0,500.0,Fin,1996,1288.0,Ex,14963.0,38.0,0.0,30.0,5,8,1260.0,1996,1996,245500
1310.0,0.0,3.0,Av,24.0,GLQ,1286.0,400.0,Fin,2005,1310.0,Gd,8767.0,65.0,0.0,0.0,5,7,1310.0,2005,2005,164990
672.0,0.0,2.0,No,0.0,Unf,672.0,240.0,Unf,1940,672.0,TA,10200.0,60.0,0.0,0.0,8,5,672.0,1940,1997,108000
1166.0,0.0,3.0,No,0.0,Unf,1064.0,240.0,Unf,1936,1639.0,TA,10480.0,51.0,0.0,0.0,5,6,1064.0,1936,1950,115000
1050.0,1028.0,3.0,No,789.0,GLQ,245.0,836.0,Fin,2008,2078.0,Ex,10800.0,85.0,100.0,102.0,5,8,1034.0,2007,2008,339750
1056.0,0.0,3.0,Mn,1056.0,Rec,0.0,572.0,Fin,1955,1056.0,TA,34650.0,100.0,0.0,0.0,5,5,1056.0,1955,1955,145000
1340.0,0.0,3.0,Av,24.0,GLQ,1316.0,396.0,Fin,2007,1340.0,Gd,8899.0,73.0,0.0,30.0,5,7,1340.0,2007,2007,181134
1370.0,1254.0,4.0,No,1128.0,BLQ,242.0,864.0,Unf,1918,2624.0,TA,22420.0,86.0,0.0,0.0,6,6,1370.0,1918,1950,239000
756.0,378.0,3.0,No,312.0,ALQ,444.0,240.0,Unf,1940,1134.0,TA,8160.0,60.0,0.0,0.0,6,5,756.0,1940,1950,126000
1056.0,0.0,3.0,No,775.0,BLQ,281.0,304.0,Unf,1968,1056.0,TA,8450.0,65.0,0.0,85.0,6,5,1056.0,1968,1968,142000
1196.0,0.0,2.0,No,616.0,LwQ,580.0,297.0,RFn,1956,1196.0,TA,9000.0,72.0,74.0,44.0,5,6,1196.0,1956,1956,139000
707.0,682.0,3.0,No,0.0,Unf,651.0,240.0,Unf,1947,1389.0,TA,3378.0,60.0,0.0,0.0,8,7,651.0,1946,1992,135000
907.0,0.0,3.0,No,288.0,Rec,619.0,352.0,Unf,1964,907.0,TA,8593.0,77.0,0.0,0.0,6,4,907.0,1957,1957,109008
1412.0,0.0,3.0,Mn,1005.0,GLQ,387.0,576.0,Unf,1988,1412.0,Gd,11457.0,130.0,0.0,0.0,5,6,1392.0,1988,1988,175000
483.0,504.0,2.0,No,387.0,ALQ,96.0,264.0,Unf,1971,987.0,TA,1680.0,21.0,232.0,0.0,5,6,483.0,1971,1971,85400
765.0,600.0,2.0,No,471.0,ALQ,294.0,440.0,Unf,1971,1365.0,TA,1920.0,24.0,376.0,36.0,5,5,765.0,1971,1971,122500
926.0,678.0,3.0,No,0.0,Unf,926.0,470.0,Fin,1997,1604.0,TA,10839.0,100.0,0.0,36.0,5,6,926.0,1997,1998,181000
827.0,834.0,3.0,Av,385.0,GLQ,70.0,550.0,RFn,1996,1661.0,Gd,10667.0,43.0,0.0,61.0,6,7,799.0,1996,1996,212000
904.0,0.0,2.0,No,0.0,Unf,884.0,180.0,Unf,1926,904.0,TA,6000.0,50.0,0.0,0.0,7,6,884.0,1926,2004,119000
684.0,512.0,3.0,Mn,0.0,Unf,684.0,528.0,Unf,2005,1196.0,Gd,12354.0,67.0,0.0,46.0,8,6,684.0,1920,2000,110000
2402.0,0.0,2.0,Gd,1767.0,GLQ,788.0,672.0,Fin,2008,2402.0,Ex,15431.0,105.0,200.0,72.0,5,10,3094.0,2008,2008,555000
1128.0,445.0,3.0,No,0.0,Unf,1078.0,360.0,Unf,1930,1573.0,TA,6240.0,52.0,0.0,0.0,7,5,1078.0,1930,1992,162900
1258.0,0.0,2.0,Av,0.0,Unf,1258.0,648.0,Fin,2007,1258.0,Gd,3922.0,53.0,72.0,16.0,5,7,1258.0,2006,2007,172500
933.0,975.0,4.0,No,642.0,GLQ,273.0,493.0,Unf,1994,1908.0,Gd,8750.0,70.0,0.0,133.0,5,7,915.0,1994,1995,210000
1689.0,0.0,3.0,No,0.0,Unf,1436.0,480.0,Unf,1956,1689.0,TA,9855.0,73.0,0.0,0.0,5,6,1436.0,1956,1956,127500
780.0,596.0,3.0,No,0.0,Unf,780.0,198.0,Unf,1937,1376.0,TA,8600.0,50.0,0.0,0.0,6,6,780.0,1937,1950,119500
679.0,504.0,2.0,No,331.0,ALQ,318.0,308.0,Unf,1981,1183.0,TA,6000.0,50.0,0.0,176.0,7,3,649.0,1948,2002,120000
813.0,0.0,2.0,No,0.0,Unf,813.0,270.0,Unf,1932,813.0,Gd,5684.0,70.0,0.0,113.0,8,6,813.0,1930,2005,110000
1533.0,0.0,2.0,Gd,655.0,ALQ,878.0,576.0,Unf,1975,1533.0,Gd,70761.0,62.0,0.0,54.0,5,7,1533.0,1975,1975,280000
1728.0,0.0,4.0,No,1606.0,ALQ,122.0,560.0,Unf,1976,1728.0,TA,9297.0,63.0,0.0,0.0,5,5,1728.0,1976,1976,188000
1242.0,0.0,3.0,No,916.0,ALQ,326.0,528.0,Unf,1973,1242.0,TA,9600.0,80.0,320.0,0.0,6,7,1242.0,1973,1973,175500
624.0,720.0,4.0,No,0.0,Unf,624.0,513.0,Unf,1916,1344.0,TA,4571.0,34.0,0.0,0.0,5,5,624.0,1916,1950,98000
832.0,1103.0,3.0,No,544.0,GLQ,288.0,552.0,Fin,2009,1935.0,TA,8004.0,75.0,110.0,150.0,5,8,832.0,2009,2009,263435
575.0,560.0,3.0,No,350.0,ALQ,0.0,576.0,RFn,1971,1135.0,Gd,7200.0,60.0,0.0,0.0,9,7,560.0,1936,2007,155000
864.0,0.0,3.0,No,553.0,Rec,0.0,360.0,Unf,1965,864.0,TA,8281.0,60.0,0.0,0.0,5,5,864.0,1965,1965,62383
849.0,811.0,3.0,No,326.0,LwQ,389.0,240.0,Unf,1939,1660.0,TA,11988.0,74.0,0.0,0.0,7,6,715.0,1934,1995,188700
1277.0,0.0,2.0,Gd,778.0,GLQ,499.0,526.0,Unf,1970,1277.0,TA,10628.0,85.0,0.0,0.0,5,7,1277.0,1970,1970,167000
832.0,878.0,3.0,No,426.0,GLQ,406.0,506.0,RFn,1993,1710.0,Gd,9291.0,76.0,120.0,70.0,5,6,832.0,1993,1993,187000
1161.0,808.0,3.0,No,0.0,Unf,808.0,534.0,RFn,1977,1969.0,TA,11952.0,92.0,0.0,0.0,6,7,808.0,1977,1977,190000
1652.0,0.0,2.0,Av,1196.0,GLQ,298.0,499.0,RFn,2000,1652.0,Ex,5330.0,41.0,0.0,48.0,5,8,1494.0,2000,2000,251000
970.0,0.0,2.0,No,630.0,GLQ,340.0,624.0,Unf,1996,970.0,TA,8480.0,80.0,0.0,24.0,6,5,970.0,1963,1963,132500
2069.0,574.0,3.0,Av,0.0,Unf,2153.0,694.0,Fin,2006,2643.0,Ex,13693.0,105.0,772.0,84.0,5,9,2153.0,2006,2006,380000
1718.0,0.0,3.0,Gd,1288.0,GLQ,417.0,826.0,RFn,2007,1718.0,Gd,10637.0,79.0,336.0,44.0,5,8,1705.0,2007,2008,297000
1850.0,0.0,3.0,Gd,1261.0,GLQ,572.0,772.0,Fin,2004,1850.0,Gd,16033.0,98.0,378.0,112.0,5,9,1833.0,2004,2005,326000
1792.0,0.0,2.0,Gd,1567.0,GLQ,225.0,874.0,Fin,2003,1792.0,Ex,11846.0,72.0,562.0,49.0,5,9,1792.0,2003,2004,374000
1113.0,0.0,3.0,No,607.0,ALQ,506.0,264.0,Unf,1950,1113.0,Gd,9600.0,80.0,0.0,80.0,7,5,1113.0,1950,2007,147000
1073.0,0.0,3.0,No,836.0,ALQ,237.0,515.0,RFn,1965,1073.0,TA,10289.0,79.0,168.0,0.0,7,5,1073.0,1965,1965,156000
1484.0,0.0,3.0,Av,998.0,ALQ,486.0,487.0,Unf,1971,1484.0,TA,12243.0,70.0,0.0,0.0,6,5,1484.0,1971,1971,175000
958.0,620.0,3.0,No,403.0,BLQ,238.0,240.0,Unf,1941,1578.0,Fa,9490.0,79.0,0.0,0.0,7,6,806.0,1941,1950,133000
728.0,728.0,3.0,No,0.0,Unf,728.0,429.0,RFn,2006,1456.0,TA,15578.0,105.0,0.0,0.0,5,6,728.0,2006,2006,172785
1269.0,0.0,3.0,No,374.0,BLQ,363.0,308.0,Unf,1964,1269.0,TA,7931.0,70.0,0.0,0.0,6,5,1269.0,1960,1960,155000
886.0,0.0,2.0,No,0.0,Unf,190.0,273.0,Unf,1938,886.0,TA,5784.0,50.0,0.0,20.0,8,5,190.0,1938,1996,91300
1133.0,687.0,4.0,No,329.0,Rec,697.0,240.0,Unf,1925,1820.0,TA,9120.0,60.0,0.0,100.0,6,7,1026.0,1925,1950,184000
899.0,0.0,3.0,No,450.0,ALQ,414.0,288.0,Fin,1967,899.0,Gd,7800.0,65.0,89.0,0.0,7,5,864.0,1967,2004,130000
912.0,0.0,2.0,No,111.0,BLQ,522.0,297.0,Fin,1958,912.0,TA,7535.0,70.0,0.0,285.0,7,5,912.0,1958,1985,120000
672.0,546.0,3.0,No,356.0,BLQ,316.0,264.0,Unf,1973,1218.0,TA,1890.0,21.0,285.0,28.0,5,6,672.0,1973,1973,113000
866.0,902.0,3.0,No,400.0,GLQ,466.0,603.0,RFn,2005,1768.0,Gd,9803.0,75.0,0.0,108.0,5,7,866.0,2005,2005,226700
1214.0,0.0,2.0,No,698.0,ALQ,420.0,461.0,Unf,1965,1214.0,TA,9170.0,70.0,0.0,0.0,7,5,1214.0,1965,1965,140000
1801.0,0.0,1.0,No,1247.0,ALQ,254.0,484.0,Fin,1959,1801.0,TA,15602.0,100.0,0.0,54.0,8,7,1501.0,1959,1997,289000
960.0,1000.0,4.0,No,0.0,Unf,960.0,400.0,Unf,1952,1960.0,TA,7596.0,60.0,360.0,0.0,5,5,960.0,1952,1952,124500
1218.0,0.0,2.0,No,27.0,GLQ,1191.0,676.0,Fin,2009,1218.0,Gd,7862.0,75.0,0.0,102.0,5,6,1218.0,2009,2009,208300
689.0,689.0,3.0,No,141.0,Rec,548.0,360.0,Unf,1928,1378.0,Gd,9600.0,60.0,0.0,0.0,9,7,689.0,1928,2005,161000
1041.0,0.0,3.0,No,991.0,ALQ,50.0,270.0,RFn,1959,1041.0,TA,9600.0,80.0,132.0,88.0,6,5,1041.0,1959,1959,124500
1363.0,0.0,2.0,No,650.0,BLQ,178.0,288.0,Unf,1951,1363.0,TA,14559.0,75.0,70.0,42.0,7,5,1008.0,1951,2000,164900
789.0,0.0,2.0,No,0.0,Unf,768.0,200.0,Unf,1926,789.0,TA,10594.0,55.0,0.0,0.0,5,5,768.0,1926,1950,96500
2020.0,0.0,3.0,No,1436.0,GLQ,570.0,900.0,Fin,2009,2020.0,Ex,12220.0,94.0,305.0,54.0,5,10,2006.0,2009,2009,402861
1277.0,1067.0,3.0,No,0.0,Unf,1264.0,889.0,RFn,1996,2344.0,Gd,10208.0,79.0,921.0,0.0,5,7,1264.0,1996,1997,265000
1276.0,804.0,3.0,No,0.0,Unf,1276.0,282.0,Unf,1926,2080.0,Gd,10918.0,53.0,0.0,0.0,9,7,1276.0,1926,2004,234000
1244.0,0.0,3.0,No,777.0,Rec,467.0,336.0,Unf,1957,1244.0,TA,11988.0,90.0,0.0,40.0,6,6,1244.0,1957,1957,150000
3138.0,1538.0,3.0,Gd,2260.0,GLQ,878.0,884.0,Fin,2007,4676.0,Ex,40094.0,130.0,762.0,406.0,5,10,3138.0,2007,2008,184750
1266.0,0.0,3.0,No,0.0,Unf,1257.0,453.0,Unf,2005,1266.0,Gd,7500.0,62.0,0.0,144.0,5,7,1257.0,2005,2005,176000
928.0,0.0,2.0,No,377.0,Rec,551.0,252.0,Unf,1956,928.0,TA,13300.0,70.0,0.0,0.0,7,5,928.0,1956,2000,132000
1476.0,1237.0,3.0,Av,1330.0,GLQ,122.0,858.0,Fin,2008,2713.0,Ex,14948.0,67.0,268.0,66.0,5,9,1452.0,2008,2008,446261
1509.0,0.0,3.0,Av,783.0,GLQ,678.0,600.0,RFn,1988,1509.0,Gd,10200.0,85.0,219.0,0.0,5,6,1461.0,1988,1989,175000
751.0,611.0,3.0,Mn,0.0,Unf,611.0,502.0,Fin,1920,1362.0,TA,6155.0,60.0,0.0,0.0,8,6,611.0,1920,1999,128000
707.0,707.0,3.0,Av,0.0,Unf,707.0,403.0,Fin,2004,1414.0,Gd,9056.0,74.0,0.0,35.0,5,8,707.0,2004,2004,178000
880.0,844.0,3.0,Av,0.0,Unf,880.0,527.0,Fin,1998,1724.0,Gd,8924.0,57.0,0.0,155.0,5,7,880.0,1998,1999,188000
1680.0,0.0,3.0,No,144.0,LwQ,379.0,583.0,Fin,1998,1680.0,Gd,10140.0,78.0,0.0,73.0,5,7,1650.0,1998,1999,213250
767.0,0.0,1.0,Av,584.0,GLQ,0.0,367.0,Fin,1998,767.0,TA,4058.0,34.0,182.0,40.0,5,7,723.0,1998,1998,133000
915.0,720.0,3.0,No,300.0,Rec,765.0,440.0,Unf,1950,1635.0,TA,8737.0,70.0,0.0,38.0,7,6,1065.0,1923,1950,210000
768.0,0.0,2.0,Av,619.0,ALQ,149.0,624.0,Unf,1987,768.0,TA,7244.0,54.0,0.0,0.0,7,5,768.0,1970,1970,129500
825.0,0.0,2.0,No,180.0,LwQ,0.0,720.0,RFn,1963,825.0,TA,8235.0,49.0,0.0,50.0,7,5,825.0,1955,1995,125000
912.0,1182.0,4.0,No,0.0,Unf,912.0,615.0,Fin,2003,2094.0,Gd,9375.0,75.0,0.0,182.0,5,7,912.0,2003,2004,263000
1069.0,0.0,2.0,No,559.0,ALQ,510.0,440.0,RFn,1977,1069.0,TA,4043.0,53.0,0.0,55.0,6,6,1069.0,1977,1977,140000
928.0,0.0,3.0,No,308.0,Rec,620.0,288.0,Fin,1957,928.0,TA,6000.0,50.0,0.0,0.0,6,5,928.0,1957,1957,112500
1717.0,0.0,3.0,Av,0.0,Unf,1709.0,908.0,RFn,2006,1717.0,Gd,11146.0,87.0,250.0,39.0,5,8,1709.0,2006,2006,255500
1126.0,0.0,2.0,None,0.0,None,0.0,520.0,Fin,2002,1126.0,Gd,8777.0,67.0,0.0,96.0,5,4,0.0,1949,2003,108000
1006.0,1040.0,3.0,No,866.0,GLQ,132.0,871.0,RFn,2003,2046.0,Gd,10625.0,85.0,292.0,62.0,5,7,998.0,2003,2004,284000
1092.0,0.0,2.0,No,895.0,Rec,197.0,299.0,Fin,1957,1092.0,TA,14850.0,69.0,0.0,0.0,5,5,1092.0,1957,1957,141000
897.0,439.0,3.0,No,637.0,Rec,0.0,570.0,Unf,1994,1336.0,TA,11040.0,60.0,0.0,47.0,6,4,637.0,1920,1950,108000
729.0,717.0,3.0,Gd,604.0,GLQ,125.0,406.0,Unf,1996,1446.0,TA,21872.0,57.0,0.0,22.0,5,7,729.0,1996,1997,175000
1389.0,0.0,2.0,Av,1071.0,ALQ,195.0,418.0,RFn,1975,1389.0,TA,10010.0,77.0,0.0,38.0,5,5,1389.0,1974,1975,170000
1163.0,511.0,4.0,Mn,0.0,Unf,1163.0,396.0,Fin,1955,1674.0,TA,21780.0,66.0,0.0,36.0,7,6,1163.0,1918,1950,185000
841.0,806.0,4.0,No,0.0,Unf,806.0,216.0,Unf,1920,1647.0,Fa,6858.0,66.0,0.0,66.0,4,6,806.0,1915,1950,128000
1134.0,1370.0,4.0,No,0.0,Unf,1122.0,656.0,Fin,2005,2504.0,Ex,11198.0,77.0,245.0,39.0,5,9,1122.0,2005,2007,325000
1535.0,0.0,3.0,No,2.0,GLQ,1515.0,532.0,RFn,2004,1535.0,Gd,10171.0,70.0,168.0,0.0,5,7,1517.0,2004,2004,214000
1496.0,636.0,1.0,Gd,1441.0,GLQ,55.0,612.0,Fin,1983,2132.0,Gd,12327.0,79.0,0.0,40.0,8,8,1496.0,1983,2009,316600
1728.0,0.0,6.0,No,231.0,LwQ,1497.0,576.0,Unf,1987,1728.0,TA,13101.0,74.0,108.0,0.0,5,5,1728.0,1965,1965,142600
846.0,846.0,3.0,Av,0.0,Unf,846.0,650.0,RFn,2009,1692.0,Gd,13159.0,83.0,0.0,114.0,5,7,846.0,2009,2009,224500
576.0,533.0,3.0,Av,349.0,ALQ,23.0,288.0,Unf,1971,1109.0,TA,10500.0,70.0,82.0,0.0,7,5,372.0,1971,2005,139000
832.0,384.0,2.0,No,442.0,Rec,390.0,336.0,Unf,1947,1216.0,TA,8480.0,80.0,0.0,0.0,5,5,832.0,1947,1950,118500
877.0,600.0,3.0,No,0.0,Unf,861.0,216.0,Unf,1928,1477.0,TA,6292.0,52.0,0.0,50.0,7,7,861.0,1928,1950,145000
703.0,689.0,2.0,No,0.0,Unf,689.0,540.0,Unf,2007,1392.0,Gd,3604.0,34.0,0.0,102.0,5,7,689.0,2007,2007,146000
1050.0,745.0,4.0,No,0.0,Unf,1050.0,352.0,Unf,1954,1795.0,TA,12150.0,81.0,335.0,0.0,5,5,1050.0,1954,1954,131500
2028.0,0.0,2.0,Gd,1460.0,GLQ,408.0,880.0,RFn,2005,2028.0,Gd,11443.0,88.0,208.0,66.0,5,8,1868.0,2005,2006,369900
838.0,0.0,2.0,Mn,210.0,Rec,0.0,275.0,Fin,1961,838.0,Fa,10267.0,55.0,0.0,0.0,7,6,816.0,1918,2000,130000
860.0,0.0,2.0,Av,672.0,ALQ,168.0,528.0,Unf,1996,860.0,TA,8740.0,74.0,0.0,0.0,6,5,840.0,1982,1982,137000
1473.0,0.0,1.0,Gd,1324.0,GLQ,113.0,452.0,Unf,1968,1473.0,Ex,25095.0,65.0,0.0,48.0,8,5,1437.0,1968,2003,143000
779.0,0.0,2.0,No,0.0,Unf,742.0,308.0,Unf,1988,935.0,TA,9100.0,50.0,0.0,0.0,6,5,742.0,1930,1960,79500
770.0,812.0,3.0,No,490.0,GLQ,280.0,520.0,RFn,2004,1582.0,Gd,8320.0,64.0,0.0,45.0,5,7,770.0,2004,2004,185900
1728.0,568.0,3.0,Gd,1338.0,GLQ,384.0,842.0,RFn,2008,2296.0,Ex,13478.0,97.0,420.0,274.0,5,10,1722.0,2008,2008,451950
924.0,0.0,3.0,No,0.0,Unf,924.0,280.0,Unf,1981,924.0,TA,7990.0,88.0,0.0,0.0,6,5,924.0,1975,1975,110000
684.0,684.0,3.0,No,0.0,Unf,684.0,216.0,Unf,1930,1368.0,TA,3600.0,60.0,0.0,158.0,7,6,684.0,1910,1993,114504
